article,price_cost
02-001,"100,00"
02-002,"100,00"
02-003,"125,00"
02-004,"180,00"
02-005,"110,00"
02-006,"90,00"
02-007,"80,00"
02-008,"610,00"
02-009,"170,00"
02-010,"90,00"
02-011,"110,00"
02-012,"90,00"
02-013,"80,00"
02-014,"100,00"
02-015,"125,00"
02-021,"200,00"
02-025,"50,00"
02-027,"135,00"
02-029,"125,00"
02-031,"265,00"
02-032,"80,00"
02-033,"150,00"
02-034,"90,00"
02-036,"80,00"
02-037,"140,00"
02-038,"680,00"
02-041,"430,00"
02-042,"90,00"
02-043,"190,00"
02-047,"115,00"
02-048,"625,00"
02-049,"375,00"
02-050,"2 150,00"
02-051,"110,00"
02-052,"3 190,00"
02-054,"1 890,00"
02-055,"1 390,00"
02-056,"295,00"
02-057,"260,00"
03-001,"400,00"
03-002,"220,00"
03-003,"125,00"
03-004,"390,00"
03-005,"170,00"
03-007,"85,00"
03-008,"140,00"
03-010,"100,00"
03-011,"85,00"
03-013,"400,00"
03-015,"180,00"
03-016,"700,00"
03-018,"1 850,00"
03-019,"1 850,00"
03-020,"680,00"
06-001,"530,00"
06-002,"465,00"
06-003,"55,00"
06-004,"80,00"
06-005,"55,00"
06-006,"125,00"
06-007,"95,00"
06-008,"365,00"
06-009,"355,00"
06-010,"55,00"
06-011,"220,00"
06-012,"360,00"
06-013,"55,00"
06-014,"240,00"
06-015,"55,00"
06-016,"530,00"
06-017,"55,00"
06-018,"125,00"
06-019,"235,00"
06-020,"100,00"
06-021,"55,00"
06-022,"55,00"
06-023,"220,00"
06-024,"300,00"
06-025,"115,00"
06-026,"100,00"
06-027,"180,00"
06-028,"100,00"
06-029,"100,00"
06-031,"100,00"
06-033,"55,00"
06-034,"55,00"
06-035,"55,00"
06-036,"55,00"
06-037,"70,00"
06-038,"80,00"
06-039,"190,00"
06-040,"215,00"
06-041,"70,00"
06-042,"220,00"
06-043,"360,00"
06-045,"85,00"
06-046,"80,00"
06-047,"330,00"
06-048,"85,00"
06-049,"70,00"
06-050,"375,00"
06-051,"160,00"
06-053,"100,00"
06-054,"90,00"
06-055,"110,00"
06-056,"90,00"
06-057,"90,00"
06-058,"90,00"
06-059,"90,00"
06-060,"80,00"
06-061,"90,00"
06-062,"200,00"
06-064,"110,00"
06-065,"110,00"
06-066,"110,00"
06-067,"110,00"
06-068,"110,00"
06-069,"110,00"
06-071,"265,00"
06-075,"1 330,00"
06-076,"335,00"
06-077,"480,00"
06-078,"430,00"
06-079,"1 170,00"
06-080,"430,00"
06-082,"485,00"
06-083,"100,00"
06-084,"540,00"
06-085,"540,00"
06-086,"540,00"
06-087,"540,00"
06-088,"540,00"
06-089,"540,00"
06-090,"540,00"
06-091,"540,00"
06-092,"540,00"
06-093,"540,00"
06-094,"540,00"
06-095,"540,00"
06-096,"540,00"
06-097,"540,00"
06-098,"540,00"
06-099,"540,00"
06-101,"1 420,00"
06-102,"1 420,00"
06-103,"1 420,00"
06-104,"1 420,00"
06-105,"1 420,00"
06-106,600
06-107,"1 420,00"
06-108,"1 420,00"
06-109,"4 030,00"
06-112,"2 880,00"
06-114,"235,00"
06-115,"70,00"
06-116,"485,00"
06-117,"485,00"
06-118,"485,00"
06-119,"485,00"
06-120,"485,00"
06-121,"485,00"
06-122,"485,00"
06-123,"485,00"
06-124,"485,00"
06-125,"485,00"
06-126,"485,00"
06-127,"485,00"
06-128,"485,00"
06-129,"485,00"
06-130,"485,00"
06-131,"485,00"
06-133,"80,00"
06-134,"290,00"
06-135,"485,00"
06-136,"485,00"
06-137,"2 350,00"
06-157,"3 465,00"
06-178,"790,00"
06-179,"1 470,00"
06-180,"245,00"
06-182,"150,00"
06-183,"1 830,00"
06-184,"2 310,00"
06-185,"1 600,00"
06-186,"1 600,00"
06-187,"1 220,00"
06-188,"5 665,00"
06-189,"1 510,00"
06-190,"2 260,00"
06-191,"3 770,00"
06-192,"3 170,00"
06-193,"3 455,00"
06-194,"485,00"
06-195,"485,00"
06-196,"485,00"
06-197,"485,00"
06-198,"485,00"
06-199,"485,00"
06-200,"485,00"
06-201,"485,00"
06-202,"485,00"
06-203,"485,00"
06-204,"485,00"
06-205,"485,00"
06-206,"485,00"
06-207,"485,00"
06-208,"485,00"
06-209,"485,00"
06-210,"485,00"
06-211,"485,00"
06-212,"485,00"
06-213,"485,00"
06-214,"485,00"
06-215,"485,00"
06-216,"485,00"
06-217,"1 420,00"
06-218,"1 420,00"
06-219,"2 270,00"
06-220,"3 330,00"
06-221,"2 880,00"
06-222,"5 740,00"
06-223,"2 730,00"
06-224,"5 280,00"
06-226,"3 170,00"
06-227,"485,00"
06-228,"12 600,00"
06-229,"8 990,00"
06-230,"11 290,00"
06-231,"1 400,00"
06-232,"1 595,00"
06-233,"2 300,00"
06-234,"2 565,00"
06-235,"3 030,00"
06-236,"1 820,00"
06-237,"3 780,00"
06-238,"1 820,00"
06-240,"3 020,00"
06-241,"14 830,00"
06-242,"16 765,00"
06-243,"10 860,00"
06-244,"14 125,00"
06-245,"5 995,00"
06-246,"4 260,00"
06-247,"12 530,00"
06-248,"5 665,00"
06-249,"13 905,00"
06-250,"3 895,00"
06-251,"3 015,00"
06-252,"14 995,00"
06-253,"4 235,00"
06-254,"7 065,00"
06-255,"16 215,00"
06-256,"770,00"
06-258,"165,00"
06-259,"125,00"
06-260,"475,00"
06-261,"2 260,00"
06-263,"3 555,00"
06-264,"5 560,00"
06-265,"475,00"
06-266,"720,00"
06-268,"3 270,00"
06-269,"1 940,00"
06-270,"1 340,00"
06-271,"1 015,00"
06-273,"3 580,00"
06-274,"4 165,00"
06-275,"1 545,00"
06-276,"5 520,00"
06-277,"1 510,00"
06-278,"510,00"
06-279,"510,00"
06-280,"510,00"
06-281,"510,00"
06-282,"510,00"
06-283,"510,00"
06-284,"510,00"
06-285,"510,00"
06-286,"510,00"
06-287,"510,00"
06-288,"510,00"
06-289,"510,00"
06-290,"510,00"
06-291,"510,00"
06-292,"510,00"
06-293,"510,00"
06-294,"510,00"
06-295,"510,00"
06-296,"510,00"
06-297,"510,00"
06-298,"510,00"
06-299,"510,00"
06-300,"510,00"
06-301,"510,00"
06-302,"510,00"
06-303,"510,00"
06-304,"510,00"
06-305,"510,00"
06-306,"510,00"
06-307,"510,00"
06-308,"510,00"
06-309,"510,00"
06-310,"510,00"
06-311,"770,00"
06-312,"1 525,00"
06-313,"1 040,00"
06-314,"510,00"
06-315,"510,00"
06-316,"510,00"
06-317,"510,00"
06-318,"510,00"
06-319,"510,00"
06-320,"510,00"
06-321,"510,00"
06-322,"510,00"
06-323,"510,00"
06-324,"510,00"
06-325,"510,00"
06-326,"510,00"
06-327,"510,00"
06-328,"510,00"
06-329,"510,00"
06-330,"510,00"
06-331,"510,00"
06-332,"510,00"
06-333,"510,00"
06-334,"510,00"
06-335,"510,00"
06-336,"510,00"
06-337,"510,00"
06-338,"510,00"
06-339,"510,00"
06-340,"510,00"
06-341,"510,00"
06-342,"510,00"
06-343,"510,00"
06-344,"510,00"
06-345,"510,00"
06-346,"510,00"
06-347,"510,00"
06-348,"510,00"
06-349,"510,00"
06-350,"510,00"
06-351,"510,00"
06-352,"510,00"
06-353,"510,00"
06-354,"3 775,00"
06-355,"1 720,00"
06-356,"1 695,00"
06-357,"2 755,00"
06-358,"5 950,00"
06-360,"1 610,00"
06-361,"510,00"
06-362,"510,00"
06-363,"510,00"
06-364,"510,00"
06-365,"510,00"
06-366,"510,00"
06-367,"510,00"
06-368,"510,00"
06-369,"510,00"
06-370,"510,00"
06-371,"510,00"
06-372,"510,00"
06-373,"510,00"
06-374,"510,00"
06-375,"510,00"
06-376,"510,00"
06-377,"510,00"
06-378,"510,00"
06-379,"510,00"
06-380,"510,00"
06-381,"510,00"
06-382,"510,00"
06-383,"510,00"
06-384,"510,00"
06-385,"510,00"
06-386,"510,00"
06-387,"510,00"
06-388,"510,00"
06-389,"3 000,00"
06-390,"2 355,00"
07-002,"345,00"
07-004,"395,00"
07-005,"165,00"
07-007,"210,00"
07-009,"605,00"
07-010,"440,00"
07-011,"350,00"
07-012,"200,00"
